"dataset","description","version"
"cintestinalis_gene_ensembl","C.intestinalis genes (KH)","KH"
"ggorilla_gene_ensembl","Gorilla genes (gorGor3.1)","gorGor3.1"
"hmale_gene_ensembl","Naked mole-rat male genes (HetGla_1.0)","HetGla_1.0"
"gaculeatus_gene_ensembl","Stickleback genes (BROAD S1)","BROAD S1"
"mgallopavo_gene_ensembl","Turkey genes (Turkey_2.01)","Turkey_2.01"
"dordii_gene_ensembl","Kangaroo rat genes (Dord_2.0)","Dord_2.0"
"ngalili_gene_ensembl","Upper Galilee mountains blind mole rat genes (S.galili_v1.0)","S.galili_v1.0"
"celegans_gene_ensembl","Caenorhabditis elegans genes (WBcel235)","WBcel235"
"panubis_gene_ensembl","Olive baboon genes (PapAnu2.0)","PapAnu2.0"
"tbelangeri_gene_ensembl","Tree Shrew genes (tupBel1)","tupBel1"
"amexicanus_gene_ensembl","Cave fish genes (AstMex102)","AstMex102"
"hsapiens_gene_ensembl","Human genes (GRCh38.p10)","GRCh38.p10"
"saraneus_gene_ensembl","Shrew genes (sorAra1)","sorAra1"
"oniloticus_gene_ensembl","Tilapia genes (Orenil1.0)","Orenil1.0"
"cchok1gshd_gene_ensembl","Chinese hamster CHOK1GS genes (CHOK1GS_HDv1)","CHOK1GS_HDv1"
"itridecemlineatus_gene_ensembl","Squirrel genes (SpeTri2.0)","SpeTri2.0"
"cjacchus_gene_ensembl","Marmoset genes (C_jacchus3.2.1)","C_jacchus3.2.1"
"odegus_gene_ensembl","Degu genes (OctDeg1.0)","OctDeg1.0"
"dnovemcinctus_gene_ensembl","Armadillo genes (Dasnov3.0)","Dasnov3.0"
"csyrichta_gene_ensembl","Tarsier genes (tarSyr1)","tarSyr1"
"vpacos_gene_ensembl","Alpaca genes (vicPac1)","vicPac1"
"amelanoleuca_gene_ensembl","Panda genes (ailMel1)","ailMel1"
"oaries_gene_ensembl","Sheep genes (Oar_v3.1)","Oar_v3.1"
"mfuro_gene_ensembl","Ferret genes (MusPutFur1.0)","MusPutFur1.0"
"mlucifugus_gene_ensembl","Microbat genes (Myoluc2.0)","Myoluc2.0"
"etelfairi_gene_ensembl","Lesser hedgehog tenrec genes (TENREC)","TENREC"
"mauratus_gene_ensembl","Golden Hamster genes (MesAur1.0)","MesAur1.0"
"pformosa_gene_ensembl","Amazon molly genes (Poecilia_formosa-5.1.2)","Poecilia_formosa-5.1.2"
"ecaballus_gene_ensembl","Horse genes (Equ Cab 2)","Equ Cab 2"
"oanatinus_gene_ensembl","Platypus genes (OANA5)","OANA5"
"mdomestica_gene_ensembl","Opossum genes (monDom5)","monDom5"
"aplatyrhynchos_gene_ensembl","Duck genes (BGI_duck_1.0)","BGI_duck_1.0"
"rnorvegicus_gene_ensembl","Rat genes (Rnor_6.0)","Rnor_6.0"
"sscrofa_gene_ensembl","Pig genes (Sscrofa11.1)","Sscrofa11.1"
"caperea_gene_ensembl","Brazilian guinea pig genes (CavAp1.0)","CavAp1.0"
"mcaroli_gene_ensembl","Ryukyu mouse genes (CAROLI_EIJ_v1.1)","CAROLI_EIJ_v1.1"
"oprinceps_gene_ensembl","Pika genes (OchPri2.0-Ens)","OchPri2.0-Ens"
